latitude,longitude,pressure_hPa,month
28.6,77.0,980.639,2022-09
28.6,77.1,980.15607,2022-09
28.6,77.2,980.20154,2022-09
28.6,77.3,980.36743,2022-09
28.6,77.5,980.31903,2022-09
28.5,76.7,979.2134,2022-09
28.5,76.8,979.68463,2022-09
28.5,76.8,980.72675,2022-09
28.5,76.9,980.8082,2022-09
28.5,77.0,979.60504,2022-09
28.5,77.1,978.6743,2022-09
28.5,77.2,979.5921,2022-09
28.5,77.3,980.9408,2022-09
28.5,77.5,980.5948,2022-09
28.4,76.7,979.32855,2022-09
28.4,76.8,980.1749,2022-09
28.4,76.8,980.68463,2022-09
28.4,76.9,979.495,2022-09
28.4,77.0,977.34174,2022-09
28.4,77.1,976.51416,2022-09
28.4,77.2,978.6925,2022-09
28.4,77.3,981.36487,2022-09
28.4,77.5,981.0751,2022-09
28.3,76.7,978.9021,2022-09
28.3,76.8,979.0031,2022-09
28.3,76.8,978.51227,2022-09
28.3,76.9,977.4741,2022-09
28.3,77.0,976.6096,2022-09
28.3,77.1,977.36597,2022-09
28.3,77.2,979.5187,2022-09
28.3,77.3,981.56555,2022-09
28.3,77.5,981.8701,2022-09
28.3,76.7,978.17523,2022-09
28.3,76.8,977.13513,2022-09
28.3,76.8,975.7823,2022-09
28.3,76.9,976.47925,2022-09
28.3,77.0,978.5794,2022-09
28.3,77.1,980.07715,2022-09
28.3,77.2,980.81476,2022-09
28.3,77.3,981.4089,2022-09
28.3,77.5,981.6228,2022-09
29.0,76.7,985.30475,2022-10
29.0,76.8,985.4966,2022-10
29.0,76.8,985.5619,2022-10
29.0,76.9,986.0323,2022-10
29.0,77.0,986.8834,2022-10
29.0,77.1,986.0799,2022-10
29.0,77.2,985.2342,2022-10
29.0,77.3,985.2839,2022-10
29.0,77.5,985.471,2022-10
28.9,76.7,985.811,2022-10
28.9,76.8,986.0346,2022-10
28.9,76.8,985.88684,2022-10
28.9,76.9,986.21497,2022-10
28.9,77.0,986.88434,2022-10
28.9,77.1,986.82916,2022-10
28.9,77.2,986.29224,2022-10
28.9,77.3,985.94934,2022-10
28.9,77.5,985.72186,2022-10
28.8,76.7,985.6985,2022-10
28.8,76.8,985.90356,2022-10
28.8,76.8,986.0158,2022-10
28.8,76.9,986.3554,2022-10
28.8,77.0,986.6879,2022-10
28.8,77.1,986.5955,2022-10
28.8,77.2,986.3188,2022-10
28.8,77.3,986.10333,2022-10
28.8,77.5,985.9565,2022-10
28.6,76.7,985.2704,2022-10
28.6,76.8,985.42456,2022-10
28.6,76.8,986.25476,2022-10
28.6,76.9,987.0355,2022-10
28.6,77.0,986.9971,2022-10
28.6,77.1,986.49426,2022-10
28.6,77.2,986.5301,2022-10
28.6,77.3,986.6901,2022-10
28.6,77.5,986.6323,2022-10
28.5,76.7,985.5745,2022-10
28.5,76.8,986.05176,2022-10
28.5,76.8,987.1129,2022-10
28.5,76.9,987.1906,2022-10
28.5,77.0,985.9522,2022-10
28.5,77.1,984.9932,2022-10
28.5,77.2,985.9228,2022-10
28.5,77.3,987.2945,2022-10
28.5,77.5,986.9344,2022-10
28.4,76.7,985.7049,2022-10
28.4,76.8,986.56525,2022-10
28.4,76.8,987.08124,2022-10
28.4,76.9,985.85944,2022-10
28.4,77.0,983.6502,2022-10
28.4,77.1,982.7968,2022-10
28.4,77.2,985.0199,2022-10
28.4,77.3,987.748,2022-10
28.4,77.5,987.4453,2022-10
28.3,76.7,985.2851,2022-10
28.3,76.8,985.3851,2022-10
28.3,76.8,984.8768,2022-10
28.3,76.9,983.80975,2022-10
28.3,77.0,982.92004,2022-10
28.3,77.1,983.68744,2022-10
28.3,77.2,985.8832,2022-10
28.3,77.3,987.96985,2022-10
28.3,77.5,988.2758,2022-10
28.3,76.7,984.5529,2022-10
28.3,76.8,983.48956,2022-10
28.3,76.8,982.10486,2022-10
28.3,76.9,982.8094,2022-10
28.3,77.0,984.9553,2022-10
28.3,77.1,986.48065,2022-10
28.3,77.2,987.2275,2022-10
28.3,77.3,987.82916,2022-10
28.3,77.5,988.0397,2022-10
29.0,76.7,988.44714,2022-11
29.0,76.8,988.63214,2022-11
29.0,76.8,988.6883,2022-11
29.0,76.9,989.1497,2022-11
29.0,77.0,990.00085,2022-11
29.0,77.1,989.17316,2022-11
29.0,77.2,988.2993,2022-11
29.0,77.3,988.33044,2022-11
29.0,77.5,988.50433,2022-11
28.9,76.7,988.97345,2022-11
28.9,76.8,989.19073,2022-11
28.9,76.8,989.029,2022-11
28.9,76.9,989.3495,2022-11
28.9,77.0,990.0211,2022-11
28.9,77.1,989.9572,2022-11
28.9,77.2,989.39575,2022-11
28.9,77.3,989.0325,2022-11
28.9,77.5,988.7827,2022-11
28.8,76.7,988.8683,2022-11
28.8,76.8,989.0677,2022-11
28.8,76.8,989.1735,2022-11
28.8,76.9,989.5092,2022-11
28.8,77.0,989.83966,2022-11
28.8,77.1,989.7349,2022-11
28.8,77.2,989.44104,2022-11
28.8,77.3,989.2077,2022-11
28.8,77.5,989.0423,2022-11
28.6,76.7,988.4427,2022-11
28.6,76.8,988.5927,2022-11
28.6,76.8,989.42633,2022-11
28.6,76.9,990.21094,2022-11
28.6,77.0,990.163,2022-11
28.6,77.1,989.6396,2022-11
28.6,77.2,989.6637,2022-11
28.6,77.3,989.81213,2022-11
28.6,77.5,989.7394,2022-11
28.5,76.7,988.76556,2022-11
28.5,76.8,989.24274,2022-11
28.5,76.8,990.31165,2022-11
28.5,76.9,990.3779,2022-11
28.5,77.0,989.1052,2022-11
28.5,77.1,988.11664,2022-11
28.5,77.2,989.0504,2022-11
28.5,77.3,990.4359,2022-11
28.5,77.5,990.0545,2022-11
28.4,76.7,988.9095,2022-11
28.4,76.8,989.77515,2022-11
28.4,76.8,990.2908,2022-11
28.4,76.9,989.0348,2022-11
28.4,77.0,986.7708,2022-11
28.4,77.1,985.88855,2022-11
28.4,77.2,988.13855,2022-11
28.4,77.3,990.90356,2022-11
28.4,77.5,990.582,2022-11
28.3,76.7,988.495,2022-11
28.3,76.8,988.5868,2022-11
28.3,76.8,988.0588,2022-11
28.3,76.9,986.9599,2022-11
28.3,77.0,986.0399,2022-11
28.3,77.1,986.8075,2022-11
28.3,77.2,989.03345,2022-11
28.3,77.3,991.1447,2022-11
28.3,77.5,991.44116,2022-11
28.3,76.7,987.76166,2022-11
28.3,76.8,986.66986,2022-11
28.3,76.8,985.2479,2022-11
28.3,76.9,985.9547,2022-11
28.3,77.0,988.1263,2022-11
28.3,77.1,989.6671,2022-11
28.3,77.2,990.41473,2022-11
28.3,77.3,991.0125,2022-11
28.3,77.5,991.2143,2022-11
29.0,76.7,989.43164,2022-12
29.0,76.8,989.60095,2022-12
29.0,76.8,989.6386,2022-12
29.0,76.9,990.08685,2022-12
29.0,77.0,990.93396,2022-12
29.0,77.1,990.0696,2022-12
29.0,77.2,989.1596,2022-12
29.0,77.3,989.17194,2022-12
29.0,77.5,989.33075,2022-12
28.9,76.7,989.9788,2022-12
28.9,76.8,990.1815,2022-12
28.9,76.8,989.99524,2022-12
28.9,76.9,990.30133,2022-12
28.9,77.0,990.96875,2022-12
28.9,77.1,990.8839,2022-12
28.9,77.2,990.29395,2022-12
28.9,77.3,989.9031,2022-12
28.9,77.5,989.6306,2022-12
28.8,76.7,989.88104,2022-12
28.8,76.8,990.0658,2022-12
28.8,76.8,990.15375,2022-12
28.8,76.9,990.4776,2022-12
28.8,77.0,990.7962,2022-12
28.8,77.1,990.67096,2022-12
28.8,77.2,990.35175,2022-12
28.8,77.3,990.0949,2022-12
28.8,77.5,989.9093,2022-12
28.6,76.7,989.461,2022-12
28.6,76.8,989.59265,2022-12
28.6,76.8,990.4215,2022-12
28.6,76.9,991.1977,2022-12
28.6,77.0,991.1282,2022-12
28.6,77.1,990.57745,2022-12
28.6,77.2,990.5833,2022-12
28.6,77.3,990.717,2022-12
28.6,77.5,990.6257,2022-12
28.5,76.7,989.8014,2022-12
28.5,76.8,990.2649,2022-12
28.5,76.8,991.3333,2022-12
28.5,76.9,991.37805,2022-12
28.5,77.0,990.0542,2022-12
28.5,77.1,989.02484,2022-12
28.5,77.2,989.9603,2022-12
28.5,77.3,991.35443,2022-12
28.5,77.5,990.9487,2022-12
28.4,76.7,989.9572,2022-12
28.4,76.8,990.819,2022-12
28.4,76.8,991.3217,2022-12
28.4,76.9,990.0143,2022-12
28.4,77.0,987.681,2022-12
28.4,77.1,986.75824,2022-12
28.4,77.2,989.0351,2022-12
28.4,77.3,991.838,2022-12
28.4,77.5,991.4915,2022-12
28.3,76.7,989.54156,2022-12
28.3,76.8,989.61334,2022-12
28.3,76.8,989.05,2022-12
28.3,76.9,987.90375,2022-12
28.3,77.0,986.9426,2022-12
28.3,77.1,987.70514,2022-12
28.3,77.2,989.95306,2022-12
28.3,77.3,992.0893,2022-12
28.3,77.5,992.3745,2022-12
28.3,76.7,988.8,2022-12
28.3,76.8,987.6632,2022-12
28.3,76.8,986.1893,2022-12
28.3,76.9,986.8871,2022-12
28.3,77.0,989.07764,2022-12
28.3,77.1,990.6282,2022-12
28.3,77.2,991.3705,2022-12
28.3,77.3,991.9614,2022-12
28.3,77.5,992.1496,2022-12
29.0,76.7,991.49084,2023-01
29.0,76.8,991.6745,2023-01
29.0,76.8,991.72345,2023-01
29.0,76.9,992.18933,2023-01
29.0,77.0,993.05664,2023-01
29.0,77.1,992.1964,2023-01
29.0,77.2,991.2873,2023-01
29.0,77.3,991.3091,2023-01
29.0,77.5,991.4801,2023-01
28.9,76.7,992.02295,2023-01
28.9,76.8,992.2421,2023-01
28.9,76.8,992.06366,2023-01
28.9,76.9,992.38635,2023-01
28.9,77.0,993.073,2023-01
28.9,77.1,992.9976,2023-01
28.9,77.2,992.41406,2023-01
28.9,77.3,992.03107,2023-01
28.9,77.5,991.76654,2023-01
28.8,76.7,991.90405,2023-01
28.8,76.8,992.10333,2023-01
28.8,76.8,992.20416,2023-01
28.8,76.9,992.5444,2023-01
28.8,77.0,992.8784,2023-01
28.8,77.1,992.76227,2023-01
28.8,77.2,992.45306,2023-01
28.8,77.3,992.20575,2023-01
28.8,77.5,992.02985,2023-01
28.6,76.7,991.46045,2023-01
28.6,76.8,991.6061,2023-01
28.6,76.8,992.4578,2023-01
28.6,76.9,993.2582,2023-01
28.6,77.0,993.19995,2023-01
28.6,77.1,992.6527,2023-01
28.6,77.2,992.67096,2023-01
28.6,77.3,992.81824,2023-01
28.6,77.5,992.7397,2023-01
28.5,76.7,991.78534,2023-01
28.5,76.8,992.27,2023-01
28.5,76.8,993.3659,2023-01
28.5,76.9,993.42365,2023-01
28.5,77.0,992.0985,2023-01
28.5,77.1,991.07007,2023-01
28.5,77.2,992.0275,2023-01
28.5,77.3,993.45026,2023-01
28.5,77.5,993.0531,2023-01
28.4,76.7,991.92694,2023-01
28.4,76.8,992.8127,2023-01
28.4,76.8,993.33527,2023-01
28.4,76.9,992.02655,2023-01
28.4,77.0,989.6797,2023-01
28.4,77.1,988.76294,2023-01
28.4,77.2,991.0792,2023-01
28.4,77.3,993.9263,2023-01
28.4,77.5,993.5893,2023-01
28.3,76.7,991.48474,2023-01
28.3,76.8,991.57214,2023-01
28.3,76.8,991.01825,2023-01
28.3,76.9,989.87213,2023-01
28.3,77.0,988.9172,2023-01
28.3,77.1,989.70825,2023-01
28.3,77.2,991.9969,2023-01
28.3,77.3,994.17035,2023-01
28.3,77.5,994.4715,2023-01
28.3,76.7,990.71045,2023-01
28.3,76.8,989.5793,2023-01
28.3,76.8,988.1033,2023-01
28.3,76.9,988.82764,2023-01
28.3,77.0,991.06647,2023-01
28.3,77.1,992.6535,2023-01
28.3,77.2,993.4194,2023-01
28.3,77.3,994.03125,2023-01
28.3,77.5,994.2342,2023-01
29.0,76.7,988.06006,2023-02
29.0,76.8,988.238,2023-02
29.0,76.8,988.2837,2023-02
29.0,76.9,988.7354,2023-02
29.0,77.0,989.57886,2023-02
29.0,77.1,988.73474,2023-02
29.0,77.2,987.84326,2023-02
29.0,77.3,987.8587,2023-02
29.0,77.5,988.0187,2023-02
28.9,76.7,988.58716,2023-02
28.9,76.8,988.80133,2023-02
28.9,76.8,988.6284,2023-02
28.9,76.9,988.93854,2023-02
28.9,77.0,989.60406,2023-02
28.9,77.1,989.5266,2023-02
28.9,77.2,988.95135,2023-02
28.9,77.3,988.5714,2023-02
28.9,77.5,988.3071,2023-02
28.8,76.7,988.47687,2023-02
28.8,76.8,988.67596,2023-02
28.8,76.8,988.77606,2023-02
28.8,76.9,989.105,2023-02
28.8,77.0,989.4272,2023-02
28.8,77.1,989.30945,2023-02
28.8,77.2,989.0012,2023-02
28.8,77.3,988.75354,2023-02
28.8,77.5,988.57666,2023-02
28.6,76.7,988.0531,2023-02
28.6,76.8,988.19745,2023-02
28.6,76.8,989.03143,2023-02
28.6,76.9,989.8132,2023-02
28.6,77.0,989.7538,2023-02
28.6,77.1,989.2175,2023-02
28.6,77.2,989.22815,2023-02
28.6,77.3,989.36914,2023-02
28.6,77.5,989.2898,2023-02
28.5,76.7,988.3751,2023-02
28.5,76.8,988.85034,2023-02
28.5,76.8,989.9199,2023-02
28.5,76.9,989.98016,2023-02
28.5,77.0,988.6929,2023-02
28.5,77.1,987.6888,2023-02
28.5,77.2,988.619,2023-02
28.5,77.3,990.0067,2023-02
28.5,77.5,989.6206,2023-02
28.4,76.7,988.51776,2023-02
28.4,76.8,989.38293,2023-02
28.4,76.8,989.8949,2023-02
28.4,76.9,988.6264,2023-02
28.4,77.0,986.3452,2023-02
28.4,77.1,985.4537,2023-02
28.4,77.2,987.7124,2023-02
28.4,77.3,990.48914,2023-02
28.4,77.5,990.16144,2023-02
28.3,76.7,988.0994,2023-02
28.3,76.8,988.18713,2023-02
28.3,76.8,987.65,2023-02
28.3,76.9,986.5399,2023-02
28.3,77.0,985.609,2023-02
28.3,77.1,986.378,2023-02
28.3,77.2,988.6104,2023-02
28.3,77.3,990.73315,2023-02
28.3,77.5,991.02686,2023-02
28.3,76.7,987.36163,2023-02
28.3,76.8,986.25867,2023-02
28.3,76.8,984.82477,2023-02
28.3,76.9,985.5295,2023-02
28.3,77.0,987.703,2023-02
28.3,77.1,989.2484,2023-02
28.3,77.2,989.9984,2023-02
28.3,77.3,990.5995,2023-02
28.3,77.5,990.8004,2023-02
29.0,76.7,986.65515,2023-03
29.0,76.8,986.8445,2023-03
29.0,76.8,986.9058,2023-03
29.0,76.9,987.3729,2023-03
29.0,77.0,988.2259,2023-03
29.0,77.1,987.40894,2023-03
29.0,77.2,986.5469,2023-03
29.0,77.3,986.57947,2023-03
29.0,77.5,986.7556,2023-03
28.9,76.7,987.16364,2023-03
28.9,76.8,987.39,2023-03
28.9,76.8,987.2348,2023-03
28.9,76.9,987.56146,2023-03
28.9,77.0,988.23175,2023-03
28.9,77.1,988.17096,2023-03
28.9,77.2,987.62164,2023-03
28.9,77.3,987.2652,2023-03
28.9,77.5,987.02106,2023-03
28.8,76.7,987.0442,2023-03
28.8,76.8,987.25336,2023-03
28.8,76.8,987.36536,2023-03
28.8,76.9,987.706,2023-03
28.8,77.0,988.0373,2023-03
28.8,77.1,987.938,2023-03
28.8,77.2,987.65173,2023-03
28.8,77.3,987.4254,2023-03
28.8,77.5,987.26807,2023-03
28.6,76.7,986.60284,2023-03
28.6,76.8,986.75977,2023-03
28.6,76.8,987.59814,2023-03
28.6,76.9,988.3832,2023-03
28.6,77.0,988.3418,2023-03
28.6,77.1,987.8282,2023-03
28.6,77.2,987.85767,2023-03
28.6,77.3,988.0132,2023-03
28.6,77.5,987.9507,2023-03
28.5,76.7,986.8998,2023-03
28.5,76.8,987.3811,2023-03
28.5,76.8,988.4505,2023-03
28.5,76.9,988.52783,2023-03
28.5,77.0,987.27673,2023-03
28.5,77.1,986.30334,2023-03
28.5,77.2,987.2369,2023-03
28.5,77.3,988.62024,2023-03
28.5,77.5,988.2547,2023-03
28.4,76.7,987.01935,2023-03
28.4,76.8,987.8862,2023-03
28.4,76.8,988.40533,2023-03
28.4,76.9,987.1712,2023-03
28.4,77.0,984.9408,2023-03
28.4,77.1,984.0794,2023-03
28.4,77.2,986.323,2023-03
28.4,77.3,989.0759,2023-03
28.4,77.5,988.7684,2023-03
28.3,76.7,986.587,2023-03
28.3,76.8,986.6862,2023-03
28.3,76.8,986.1717,2023-03
28.3,76.9,985.0941,2023-03
28.3,77.0,984.1957,2023-03
28.3,77.1,984.9732,2023-03
28.3,77.2,987.1936,2023-03
28.3,77.3,989.30194,2023-03
28.3,77.5,989.60693,2023-03
28.3,76.7,985.8382,2023-03
28.3,76.8,984.76495,2023-03
28.3,76.8,983.3658,2023-03
28.3,76.9,984.07837,2023-03
28.3,77.0,986.2437,2023-03
28.3,77.1,987.7868,2023-03
28.3,77.2,988.54443,2023-03
28.3,77.3,989.1551,2023-03
28.3,77.5,989.36804,2023-03
29.0,76.7,982.94867,2023-04
29.0,76.8,983.1365,2023-04
29.0,76.8,983.19763,2023-04
29.0,76.9,983.6608,2023-04
29.0,77.0,984.5,2023-04
29.0,77.1,983.6968,2023-04
29.0,77.2,982.84924,2023-04
29.0,77.3,982.88226,2023-04
29.0,77.5,983.05365,2023-04
28.9,76.7,983.44916,2023-04
28.9,76.8,983.67224,2023-04
28.9,76.8,983.52203,2023-04
28.9,76.9,983.8443,2023-04
28.9,77.0,984.50385,2023-04
28.9,77.1,984.4453,2023-04
28.9,77.2,983.9036,2023-04
28.9,77.3,983.5525,2023-04
28.9,77.5,983.3146,2023-04
28.8,76.7,983.33093,2023-04
28.8,76.8,983.539,2023-04
28.8,76.8,983.6519,2023-04
28.8,76.9,983.98456,2023-04
28.8,77.0,984.31165,2023-04
28.8,77.1,984.21387,2023-04
28.8,77.2,983.9323,2023-04
28.8,77.3,983.71094,2023-04
28.8,77.5,983.5557,2023-04
28.6,76.7,982.9068,2023-04
28.6,76.8,983.0613,2023-04
28.6,76.8,983.8817,2023-04
28.6,76.9,984.6521,2023-04
28.6,77.0,984.6116,2023-04
28.6,77.1,984.10736,2023-04
28.6,77.2,984.13525,2023-04
28.6,77.3,984.28687,2023-04
28.6,77.5,984.2249,2023-04
28.5,76.7,983.20514,2023-04
28.5,76.8,983.67523,2023-04
28.5,76.8,984.72394,2023-04
28.5,76.9,984.7977,2023-04
28.5,77.0,983.56665,2023-04
28.5,77.1,982.60974,2023-04
28.5,77.2,983.5261,2023-04
28.5,77.3,984.8838,2023-04
28.5,77.5,984.52344,2023-04
28.4,76.7,983.3285,2023-04
28.4,76.8,984.177,2023-04
28.4,76.8,984.6862,2023-04
28.4,76.9,983.4708,2023-04
28.4,77.0,981.27545,2023-04
28.4,77.1,980.426,2023-04
28.4,77.2,982.6296,2023-04
28.4,77.3,985.3324,2023-04
28.4,77.5,985.0288,2023-04
28.3,76.7,982.911,2023-04
28.3,76.8,983.007,2023-04
28.3,76.8,982.5002,2023-04
28.3,76.9,981.43805,2023-04
28.3,77.0,980.55084,2023-04
28.3,77.1,981.3103,2023-04
28.3,77.2,983.48865,2023-04
28.3,77.3,985.5579,2023-04
28.3,77.5,985.85754,2023-04
28.3,76.7,982.1856,2023-04
28.3,76.8,981.1271,2023-04
28.3,76.8,979.7493,2023-04
28.3,76.9,980.44574,2023-04
28.3,77.0,982.5691,2023-04
28.3,77.1,984.08057,2023-04
28.3,77.2,984.82214,2023-04
28.3,77.3,985.419,2023-04
28.3,77.5,985.6278,2023-04
29.0,76.7,980.0819,2023-05
29.0,76.8,980.2738,2023-05
29.0,76.8,980.3446,2023-05
29.0,76.9,980.8119,2023-05
29.0,77.0,981.65314,2023-05
29.0,77.1,980.8706,2023-05
29.0,77.2,980.0482,2023-05
29.0,77.3,980.09644,2023-05
29.0,77.5,980.2826,2023-05
28.9,76.7,980.5759,2023-05
28.9,76.8,980.7978,2023-05
28.9,76.8,980.6586,2023-05
28.9,76.9,980.98816,2023-05
28.9,77.0,981.64825,2023-05
28.9,77.1,981.6,2023-05
28.9,77.2,981.0801,2023-05
28.9,77.3,980.7484,2023-05
28.9,77.5,980.52783,2023-05
28.8,76.7,980.465,2023-05
28.8,76.8,980.66925,2023-05
28.8,76.8,980.783,2023-05
28.8,76.9,981.1209,2023-05
28.8,77.0,981.4516,2023-05
28.8,77.1,981.36475,2023-05
28.8,77.2,981.10266,2023-05
28.8,77.3,980.89624,2023-05
28.8,77.5,980.7567,2023-05
28.6,76.7,980.0542,2023-05
28.6,76.8,980.2064,2023-05
28.6,76.8,981.0194,2023-05
28.6,76.9,981.78503,2023-05
28.6,77.0,981.752,2023-05
28.6,77.1,981.2649,2023-05
28.6,77.2,981.3065,2023-05
28.6,77.3,981.4681,2023-05
28.6,77.5,981.4143,2023-05
28.5,76.7,980.3571,2023-05
28.5,76.8,980.8244,2023-05
28.5,76.8,981.8613,2023-05
28.5,76.9,981.9382,2023-05
28.5,77.0,980.7272,2023-05
28.5,77.1,979.7921,2023-05
28.5,77.2,980.7069,2023-05
28.5,77.3,982.0551,2023-05
28.5,77.5,981.70496,2023-05
28.4,76.7,980.488,2023-05
28.4,76.8,981.3293,2023-05
28.4,76.8,981.835,2023-05
28.4,76.9,980.6376,2023-05
28.4,77.0,978.4748,2023-05
28.4,77.1,977.64026,2023-05
28.4,77.2,979.81915,2023-05
28.4,77.3,982.4958,2023-05
28.4,77.5,982.2024,2023-05
28.3,76.7,980.08276,2023-05
28.3,76.8,980.1792,2023-05
28.3,76.8,979.6806,2023-05
28.3,76.9,978.63556,2023-05
28.3,77.0,977.76245,2023-05
28.3,77.1,978.5139,2023-05
28.3,77.2,980.6703,2023-05
28.3,77.3,982.7188,2023-05
28.3,77.5,983.02,2023-05
28.3,76.7,979.3717,2023-05
28.3,76.8,978.3273,2023-05
28.3,76.8,976.9688,2023-05
28.3,76.9,977.6598,2023-05
28.3,77.0,979.7571,2023-05
28.3,77.1,981.2517,2023-05
28.3,77.2,981.9888,2023-05
28.3,77.3,982.584,2023-05
28.3,77.5,982.79486,2023-05
29.0,76.7,975.4493,2023-06
29.0,76.8,975.6381,2023-06
29.0,76.8,975.705,2023-06
29.0,76.9,976.16296,2023-06
29.0,77.0,976.9889,2023-06
29.0,77.1,976.2104,2023-06
29.0,77.2,975.39026,2023-06
29.0,77.3,975.4243,2023-06
29.0,77.5,975.59454,2023-06
28.9,76.7,975.9579,2023-06
28.9,76.8,976.17255,2023-06
28.9,76.8,976.0316,2023-06
28.9,76.9,976.3524,2023-06
28.9,77.0,976.99756,2023-06
28.9,77.1,976.94244,2023-06
28.9,77.2,976.4196,2023-06
28.9,77.3,976.0816,2023-06
28.9,77.5,975.85114,2023-06
28.8,76.7,975.8724,2023-06
28.8,76.8,976.0656,2023-06
28.8,76.8,976.1712,2023-06
28.8,76.9,976.4961,2023-06
28.8,77.0,976.81665,2023-06
28.8,77.1,976.7243,2023-06
28.8,77.2,976.4541,2023-06
28.8,77.3,976.23975,2023-06
28.8,77.5,976.0909,2023-06
28.6,76.7,975.48474,2023-06
28.6,76.8,975.62683,2023-06
28.6,76.8,976.41986,2023-06
28.6,76.9,977.1667,2023-06
28.6,77.0,977.1271,2023-06
28.6,77.1,976.6395,2023-06
28.6,77.2,976.66943,2023-06
28.6,77.3,976.8175,2023-06
28.6,77.5,976.7545,2023-06
28.5,76.7,975.8028,2023-06
28.5,76.8,976.25574,2023-06
28.5,76.8,977.26953,2023-06
28.5,76.9,977.33704,2023-06
28.5,77.0,976.1317,2023-06
28.5,77.1,975.2005,2023-06
28.5,77.2,976.09375,2023-06
28.5,77.3,977.4128,2023-06
28.5,77.5,977.0558,2023-06
28.4,76.7,975.9486,2023-06
28.4,76.8,976.77057,2023-06
28.4,76.8,977.2605,2023-06
28.4,76.9,976.07007,2023-06
28.4,77.0,973.9251,2023-06
28.4,77.1,973.09106,2023-06
28.4,77.2,975.23114,2023-06
28.4,77.3,977.8598,2023-06
28.4,77.5,977.559,2023-06
28.3,76.7,975.56,2023-06
28.3,76.8,975.6458,2023-06
28.3,76.8,975.1455,2023-06
28.3,76.9,974.104,2023-06
28.3,77.0,973.2327,2023-06
28.3,77.1,973.96344,2023-06
28.3,77.2,976.0781,2023-06
28.3,77.3,978.0874,2023-06
28.3,77.5,978.3748,2023-06
28.3,76.7,974.87415,2023-06
28.3,76.8,973.83185,2023-06
28.3,76.8,972.47815,2023-06
28.3,76.9,973.1507,2023-06
28.3,77.0,975.2104,2023-06
28.3,77.1,976.6748,2023-06
28.3,77.2,977.38934,2023-06
28.3,77.3,977.96265,2023-06
28.3,77.5,978.15796,2023-06
29.0,76.7,975.145,2023-07
29.0,76.8,975.37115,2023-07
29.0,76.8,975.4763,2023-07
29.0,76.9,975.97485,2023-07
29.0,77.0,976.8408,2023-07
29.0,77.1,976.0935,2023-07
29.0,77.2,975.30774,2023-07
29.0,77.3,975.3859,2023-07
29.0,77.5,975.5984,2023-07
28.9,76.7,975.63464,2023-07
28.9,76.8,975.8781,2023-07
28.9,76.8,975.773,2023-07
28.9,76.9,976.1317,2023-07
28.9,77.0,976.8107,2023-07
28.9,77.1,976.78925,2023-07
28.9,77.2,976.3015,2023-07
28.9,77.3,976.00244,2023-07
28.9,77.5,975.8119,2023-07
28.8,76.7,975.52783,2023-07
28.8,76.8,975.7459,2023-07
28.8,76.8,975.8834,2023-07
28.8,76.9,976.2404,2023-07
28.8,77.0,976.5941,2023-07
28.8,77.1,976.5355,2023-07
28.8,77.2,976.3009,2023-07
28.8,77.3,976.12524,2023-07
28.8,77.5,976.0143,2023-07
28.6,76.7,975.1049,2023-07
28.6,76.8,975.2768,2023-07
28.6,76.8,976.108,2023-07
28.6,76.9,976.8942,2023-07
28.6,77.0,976.8882,2023-07
28.6,77.1,976.4319,2023-07
28.6,77.2,976.5002,2023-07
28.6,77.3,976.68616,2023-07
28.6,77.5,976.65875,2023-07
28.5,76.7,975.3919,2023-07
28.5,76.8,975.8808,2023-07
28.5,76.8,976.93555,2023-07
28.5,76.9,977.041,2023-07
28.5,77.0,975.87146,2023-07
28.5,77.1,974.97235,2023-07
28.5,77.2,975.90485,2023-07
28.5,77.3,977.26447,2023-07
28.5,77.5,976.9433,2023-07
28.4,76.7,975.5134,2023-07
28.4,76.8,976.3735,2023-07
28.4,76.8,976.9009,2023-07
28.4,76.9,975.74603,2023-07
28.4,77.0,973.63385,2023-07
28.4,77.1,972.8353,2023-07
28.4,77.2,975.01904,2023-07
28.4,77.3,977.69244,2023-07
28.4,77.5,977.4263,2023-07
28.3,76.7,975.09576,2023-07
28.3,76.8,975.21704,2023-07
28.3,76.8,974.7517,2023-07
28.3,76.9,973.74603,2023-07
28.3,77.0,972.91205,2023-07
28.3,77.1,973.6839,2023-07
28.3,77.2,975.84235,2023-07
28.3,77.3,977.896,2023-07
28.3,77.5,978.21875,2023-07
28.3,76.7,974.3812,2023-07
28.3,76.8,973.36957,2023-07
28.3,76.8,972.04913,2023-07
28.3,76.9,972.7632,2023-07
28.3,77.0,974.8706,2023-07
28.3,77.1,976.37946,2023-07
28.3,77.2,977.13086,2023-07
28.3,77.3,977.7429,2023-07
28.3,77.5,977.97595,2023-07
29.0,76.7,975.5674,2023-08
29.0,76.8,975.7674,2023-08
29.0,76.8,975.8453,2023-08
29.0,76.9,976.3141,2023-08
29.0,77.0,977.1508,2023-08
29.0,77.1,976.37854,2023-08
29.0,77.2,975.5698,2023-08
29.0,77.3,975.62146,2023-08
29.0,77.5,975.81006,2023-08
28.9,76.7,976.1008,2023-08
28.9,76.8,976.3199,2023-08
28.9,76.8,976.18854,2023-08
28.9,76.9,976.51935,2023-08
28.9,77.0,977.17004,2023-08
28.9,77.1,977.12366,2023-08
28.9,77.2,976.61426,2023-08
28.9,77.3,976.2902,2023-08
28.9,77.5,976.07635,2023-08
